iter	Passed	Remaining
416	397	556
417	398	554
418	398	553
419	399	551
420	399	550
421	400	548
422	401	546
423	401	545
424	402	543
425	402	542
426	403	540
427	403	539
428	404	537
429	404	536
430	405	534
431	405	533
432	406	531
433	406	530
434	407	529
435	407	527
436	408	526
437	408	524
438	409	523
439	409	521
440	410	520
441	410	518
442	411	517
443	411	515
444	412	514
445	412	512
446	413	511
447	413	510
448	414	508
449	414	507
450	415	505
451	416	504
452	416	502
453	417	501
454	417	500
455	418	498
456	418	497
457	419	495
458	419	494
459	420	493
460	420	491
461	421	490
462	421	489
463	422	487
464	422	486
465	423	484
466	423	483
467	424	482
468	424	480
469	425	479
470	425	478
471	426	476
472	426	475
473	427	474
474	427	472
475	428	471
476	428	470
477	429	468
478	429	467
479	430	466
480	430	464
481	431	463
482	431	462
483	432	461
484	433	459
485	433	458
486	434	457
487	434	455
488	435	454
489	435	453
490	436	452
491	436	450
492	437	449
493	437	448
494	438	447
495	438	445
496	439	444
497	439	443
498	440	441
499	440	440
500	441	439
501	441	438
502	442	437
503	442	435
504	443	434
505	443	433
506	444	432
507	444	430
508	445	429
509	445	428
510	446	427
511	446	425
512	447	424
513	448	423
514	448	422
515	449	421
516	449	420
517	450	419
518	451	418
519	451	416
520	452	415
521	452	414
522	453	413
523	453	412
524	454	411
525	454	409
526	455	408
527	455	407
528	456	406
529	456	405
530	457	404
531	457	402
532	458	401
533	458	400
534	459	399
535	460	398
536	460	397
537	461	395
538	461	394
539	462	393
540	462	392
541	463	391
542	463	390
543	464	389
544	464	388
545	465	387
546	466	385
547	466	384
548	467	383
549	467	382
550	468	381
551	468	380
552	469	379
553	469	378
554	470	377
555	470	375
556	471	374
557	471	373
558	472	372
559	472	371
560	473	370
561	473	369
562	474	368
563	474	367
564	475	365
565	475	364
566	476	363
567	476	362
568	477	361
569	478	360
570	478	359
571	479	358
572	479	357
573	480	356
574	480	355
575	481	354
576	481	353
577	482	352
578	482	350
579	483	349
580	483	348
581	484	347
582	484	346
583	485	345
584	485	344
585	486	343
586	486	342
587	487	341
588	487	340
589	488	339
590	488	338
591	489	337
592	489	336
593	490	335
594	490	334
595	491	333
596	491	332
597	492	331
598	493	330
599	493	329
600	494	327
601	494	326
602	495	325
603	495	324
604	496	323
605	496	322
606	497	321
607	497	320
608	498	319
609	498	318
610	499	317
611	499	316
612	500	315
613	500	314
614	501	313
615	501	312
616	502	311
617	502	310
618	503	309
619	503	308
620	504	307
621	504	306
622	505	305
623	506	304
624	506	303
625	507	302
626	507	302
627	508	301
628	508	300
629	509	299
630	509	298
631	510	297
632	510	296
633	511	295
634	511	294
635	512	293
636	512	292
637	513	291
638	513	290
639	514	289
640	514	288
641	515	287
642	516	286
643	516	285
644	517	284
645	517	283
646	518	282
647	518	281
648	519	280
649	519	279
650	520	278
651	520	277
652	521	277
653	522	276
654	522	275
655	523	274
656	523	273
657	524	272
658	525	271
659	525	270
660	526	269
661	526	268
662	527	268
663	527	267
664	528	266
665	529	265
666	529	264
667	530	263
668	530	262
669	531	261
670	531	260
671	532	259
672	532	258
673	533	257
674	533	257
675	534	256
676	534	255
677	535	254
678	535	253
679	536	252
680	537	251
681	537	250
682	538	249
683	538	248
684	539	247
685	539	247
686	540	246
687	540	245
688	541	244
689	541	243
690	542	242
691	542	241
692	543	240
693	543	239
694	544	238
695	544	237
696	545	237
697	545	236
698	546	235
699	546	234
700	547	233
701	547	232
702	548	231
703	548	230
704	549	229
705	549	228
706	550	228
707	550	227
708	551	226
709	551	225
710	552	224
711	552	223
712	553	222
713	553	221
714	554	221
715	554	220
716	555	219
717	556	218
718	556	217
719	557	216
720	557	215
721	558	214
722	558	214
723	559	213
724	559	212
725	560	211
726	560	210
727	561	209
728	561	208
729	562	208
730	562	207
731	563	206
732	564	205
733	564	204
734	565	203
735	565	202
736	566	202
737	566	201
738	567	200
739	567	199
740	568	198
741	568	197
742	569	196
743	569	196
744	570	195
745	570	194
746	571	193
747	571	192
748	572	191
749	572	190
750	573	190
751	573	189
752	574	188
753	574	187
754	575	186
755	575	185
756	576	185
757	576	184
758	577	183
759	578	182
760	578	181
761	579	180
762	579	180
763	580	179
764	580	178
765	581	177
766	581	176
767	582	175
768	582	175
769	583	174
770	583	173
771	584	172
772	584	171
773	585	170
774	585	170
775	586	169
776	586	168
777	587	167
778	587	166
779	588	165
780	589	165
781	589	164
782	590	163
783	590	162
784	591	161
785	591	161
786	592	160
787	592	159
788	593	158
789	593	157
790	594	157
791	594	156
792	595	155
793	595	154
794	596	153
795	596	152
796	597	152
797	597	151
798	598	150
799	598	149
800	599	148
801	599	148
802	600	147
803	600	146
804	601	145
805	602	144
806	602	144
807	603	143
808	603	142
809	604	141
810	604	140
811	605	140
812	605	139
813	606	138
814	606	137
815	607	136
816	607	136
817	608	135
818	608	134
819	609	133
820	609	132
821	610	132
822	610	131
823	611	130
824	611	129
825	612	129
826	612	128
827	613	127
828	613	126
829	614	125
830	614	125
831	615	124
832	615	123
833	616	122
834	616	121
835	617	121
836	618	120
837	618	119
838	619	118
839	619	118
840	620	117
841	620	116
842	621	115
843	621	114
844	622	114
845	622	113
846	623	112
847	623	111
848	624	111
849	624	110
850	625	109
851	625	108
852	626	107
853	626	107
854	627	106
855	627	105
856	628	104
857	628	104
858	629	103
859	629	102
860	630	101
861	630	101
862	631	100
863	632	99
864	632	98
865	633	97
866	633	97
867	634	96
868	634	95
869	635	94
870	635	94
871	636	93
872	636	92
873	637	91
874	637	91
875	638	90
876	638	89
877	639	88
878	639	88
879	640	87
880	640	86
881	641	85
882	641	85
883	642	84
884	642	83
885	643	82
886	643	82
887	644	81
888	644	80
889	645	79
890	645	79
891	646	78
892	646	77
893	647	76
894	648	76
895	648	75
896	649	74
897	649	73
898	650	73
899	650	72
900	651	71
901	651	70
902	652	70
903	652	69
904	653	68
905	653	67
906	654	67
907	654	66
908	655	65
909	655	64
910	656	64
911	656	63
912	657	62
913	657	61
914	658	61
915	658	60
916	659	59
917	659	58
918	660	58
919	660	57
920	661	56
921	662	56
922	662	55
923	663	54
924	663	53
925	664	53
926	664	52
927	665	51
928	665	50
929	666	50
930	666	49
931	667	48
932	667	47
933	668	47
934	668	46
935	669	45
936	669	45
937	670	44
938	670	43
939	671	42
940	671	42
941	672	41
942	672	40
943	673	39
944	673	39
945	674	38
946	674	37
947	675	37
948	675	36
949	676	35
950	676	34
951	677	34
952	678	33
953	678	32
954	679	31
955	679	31
956	680	30
957	680	29
958	681	29
959	681	28
960	682	27
961	682	26
962	683	26
963	683	25
964	684	24
965	684	24
966	685	23
967	685	22
968	686	21
969	686	21
970	687	20
971	687	19
972	688	19
973	688	18
974	689	17
975	689	16
976	690	16
977	690	15
978	691	14
979	691	14
980	692	13
981	693	12
982	693	11
983	694	11
984	694	10
985	695	9
986	695	9
987	696	8
988	696	7
989	697	7
990	697	6
991	698	5
992	698	4
993	699	4
994	699	3
995	700	2
996	700	2
997	701	1
998	701	0
999	702	0
